library,version,problem,run,requested,expected,computed,time,error
exact-cover,1.4.0a1,knuth2000,0,1,1,1,4.0316999729839154e-05,
exact-cover,1.4.0a1,knuth2000,0,0,1,1,0.0001196099983644,
exact-cover,1.4.0a1,knuth2000,1,1,1,1,2.8159000066807494e-05,
exact-cover,1.4.0a1,knuth2000,1,0,1,1,7.434799954353366e-05,
xcover,0.1.7,knuth2000,0,1,1,1,0.0004389379992062,
xcover,0.1.7,knuth2000,0,0,1,1,9.005299943964928e-05,
xcover,0.1.7,knuth2000,1,1,1,1,9.094199958781246e-05,
xcover,0.1.7,knuth2000,1,0,1,1,6.451499939430505e-05,
exact-cover-py,0.1.2,knuth2000,0,1,1,1,2.86870241699944,
exact-cover-py,0.1.2,knuth2000,0,0,1,1,2.65220005530864e-05,
exact-cover-py,0.1.2,knuth2000,1,1,1,1,3.723299960256554e-05,
exact-cover-py,0.1.2,knuth2000,1,0,1,1,1.8538999938755296e-05,
exact-cover,1.4.0a1,knuth2019,0,1,1,1,2.670900175871793e-05,
exact-cover,1.4.0a1,knuth2019,0,0,1,1,8.510100087733008e-05,
exact-cover,1.4.0a1,knuth2019,1,1,1,1,2.612000025692396e-05,
exact-cover,1.4.0a1,knuth2019,1,0,1,1,8.795299982011784e-05,
xcover,0.1.7,knuth2019,0,1,1,1,0.0001386639996781,
xcover,0.1.7,knuth2019,0,0,1,1,0.0001016679998429,
xcover,0.1.7,knuth2019,1,1,1,1,8.657000034872908e-05,
xcover,0.1.7,knuth2019,1,0,1,1,5.935800072620623e-05,
exact-cover-py,0.1.2,knuth2019,0,1,1,1,3.7230000089039095e-05,
exact-cover-py,0.1.2,knuth2019,0,0,1,1,1.813700146158226e-05,
exact-cover-py,0.1.2,knuth2019,1,1,1,1,7.45189990993822e-05,
exact-cover-py,0.1.2,knuth2019,1,0,1,1,1.8794000425259583e-05,
exact-cover,1.4.0a1,wikip,0,1,1,1,1.9537999833119105e-05,
exact-cover,1.4.0a1,wikip,0,0,1,1,0.0001236030002473,
exact-cover,1.4.0a1,wikip,1,1,1,1,2.1686999389203265e-05,
exact-cover,1.4.0a1,wikip,1,0,1,1,0.0001077610013453,
xcover,0.1.7,wikip,0,1,1,1,9.394900007464456e-05,
xcover,0.1.7,wikip,0,0,1,1,5.825399966852274e-05,
xcover,0.1.7,wikip,1,1,1,1,0.0001034329998219,
xcover,0.1.7,wikip,1,0,1,1,6.042800123395864e-05,
exact-cover-py,0.1.2,wikip,0,1,1,1,1.8681999500004167,
exact-cover-py,0.1.2,wikip,0,0,1,1,2.195500019297469e-05,
exact-cover-py,0.1.2,wikip,1,1,1,1,3.101899892499205e-05,
exact-cover-py,0.1.2,wikip,1,0,1,1,1.785300082701724e-05,
exact-cover,1.4.0a1,brtf1,0,1,1,1,2.632999894558452e-05,
exact-cover,1.4.0a1,brtf1,0,0,2,2,0.0001097060012398,
exact-cover,1.4.0a1,brtf1,1,1,1,1,2.0985999071854167e-05,
exact-cover,1.4.0a1,brtf1,1,0,2,2,0.0001075260006473,
xcover,0.1.7,brtf1,0,1,1,1,9.86280010693008e-05,
xcover,0.1.7,brtf1,0,0,2,2,6.030800068401732e-05,
